  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000 -4.5275489734879432E+072  2.1406704466977907E-314  3.4996591254570550E-314  3.1851543106151504E-314  4.9117206817385382E-314  2.1406218602821786E-314 -8.1230625550138478E+127  0.0000000000000000E+000  1.3182217037618473E-314  4.8750936428648942E-314  0.0000000000000000E+000  2.1406218602821786E-314  3.0311209661707883E-314  0.0000000000000000E+000  0.0000000000000000E+000  2.1406705558862984E-314  1.5810100666919889E-322  3.0311218475839005E-314  0.0000000000000000E+000  4.9406564584124654E-324  2.6649448333019996E-314  4.2538782979492725E-314  7.9050503334599447E-323  0.0000000000000000E+000  2.1404140206988113E-314  0.0000000000000000E+000  0.0000000000000000E+000  3.4990916001547275E-314  8.6385490942375606E-307  0.0000000000000000E+000  3.0311230980640501E-314                      NaN  1.9762625833649862E-323  3.1849404817703979E-313  2.1419561043213988E-314  0.0000000000000000E+000  2.1402014894680711E-314  1.5380065928779668E-318  3.0311236420303262E-314  2.1402009321620226E-314  3.0311238989444620E-314  0.0000000000000000E+000  3.4978966431023830E-314  0.0000000000000000E+000 -1.5379903763260692E+199  2.1738888417014848E-322  2.1414637165224908E-314
  0.0000000000000000E+000  6.6188505927285159E+008  6.0928269632150841E+008  5.7361337393135309E+008  5.4885065893342280E+008  5.3035042213753486E+008  5.1568268059205866E+008  5.0354161580120766E+008  4.9316904734501725E+008  4.8409032767854434E+008  4.7598930507934284E+008  4.6192485177731431E+008  4.4976588440560865E+008  4.3881490980611110E+008  4.2858238738507336E+008  4.1865346156310666E+008  4.0330241854218739E+008  3.8393977110005075E+008  3.5045434432600176E+008  2.9553839368848091E+008  2.3789312119652659E+008  1.9170474209549800E+008  1.5414763332467422E+008  1.2330018570723283E+008  9.7856123914678782E+007  7.6915852438070610E+007  5.9834039568327092E+007  3.6099474993901797E+007  2.2026828734778155E+007  1.3751570358493157E+007  8.5693288830864895E+006  5.1357939100878481E+006  2.9050262137984806E+006  1.5931843408087867E+006  9.1327279380550014E+005  5.8864770133204246E+005  4.3058269904121140E+005  3.4244597305102425E+005  2.8325584154606337E+005  2.3718599967525661E+005  1.9810762064036494E+005  1.6332588715263517E+005  1.3125553655083830E+005  1.0047897752142088E+005  6.9134623257141211E+004  3.8734825119752233E+004  2.2147988122178249E+004  1.2664003463093297E+004  5.9548146198003642E+003  0.0000000000000000E+000
  0.0000000000000000E+000  5.2969437280562341E+008  4.7803839893216491E+008  4.4367103972126412E+008  4.2042074705671251E+008  4.0353972052817994E+008  3.9053767584359139E+008  3.8007930018985868E+008  3.7139469619415665E+008  3.6400681813574702E+008  3.5760187509301269E+008  3.4697089935626823E+008  3.3834282421878397E+008  3.3109772346417111E+008  3.2485352261416972E+008  3.1935944394355786E+008  3.1216946609486419E+008  3.0588878087683386E+008  2.9849785471207601E+008  2.9025602154299504E+008  2.8251908514326704E+008  2.7453442060676867E+008  2.6406857715526232E+008  2.3954894991003704E+008  2.0128122867562184E+008  1.6788706998806953E+008  1.3871732805298200E+008  9.1552743972637013E+007  5.6449078957442693E+007  3.1555533410741072E+007  1.5606020340215171E+007  7.1863817106221449E+006  3.4658446459077727E+006  1.7860764204821447E+006  9.6234517014761001E+005  5.5169688638957788E+005  3.5012020585822291E+005  2.4931443881002307E+005  1.9389257368891643E+005  1.5818627335033909E+005  1.3124259469620339E+005  1.0852121274218449E+005  8.7988270218799866E+004  6.8422722176682015E+004  4.8607299250651966E+004  2.8633732578755658E+004  1.6587778608876994E+004  9.5870288823598221E+003  4.5466936576412127E+003  0.0000000000000000E+000
  0.0000000000000000E+000  5.8958595254157746E+008  5.2224641896740949E+008  4.7734226110938001E+008  4.4671558442523807E+008  4.2426924004266328E+008  4.0686383727248079E+008  3.9281499126918519E+008  3.8113912598496020E+008  3.7121728542601031E+008  3.6263677988624841E+008  3.4847675038463461E+008  3.3710119015121996E+008  3.2766702446904236E+008  3.1965025288657355E+008  3.1270511458408022E+008  3.0380682971312588E+008  2.9624457446110612E+008  2.8765300819317114E+008  2.7853931227201003E+008  2.7050176598299116E+008  2.6279323017471769E+008  2.5370730117078769E+008  2.3600368760805717E+008  2.0784713153747085E+008  1.8110482160304567E+008  1.5742449789332154E+008  1.1771854506132811E+008  8.5757375972233966E+007  6.0023136890879191E+007  3.9550148699147381E+007  2.3692325761797633E+007  1.2040469487974036E+007  4.5863366819149479E+006  1.5884976592010877E+006  6.7737275414365658E+005  3.5059680822210491E+005  2.1278627617113240E+005  1.4739332073932278E+005  1.1228539320542684E+005  9.0211718425419225E+004  7.3835771714256989E+004  5.9989142415207090E+004  4.7159852785120878E+004  3.4333870632895960E+004  2.1206893729450294E+004  1.2458071029913919E+004  7.2649494870033941E+003  3.4685351547674854E+003  0.0000000000000000E+000
  0.0000000000000000E+000  5.6251196605075347E+008  5.0127129512387037E+008  4.6073877933710790E+008  4.3337212821692860E+008  4.1351168756376833E+008  3.9822764114765358E+008  3.8595438730619305E+008  3.7578687374741447E+008  3.6716188941379857E+008  3.5970762953690571E+008  3.4739832309530735E+008  3.3747892279834372E+008  3.2921202505088514E+008  3.2214375860204899E+008  3.1597714042600501E+008  3.0800010472377014E+008  3.0113980705624026E+008  2.9324120912959117E+008  2.8475273703894925E+008  2.7726673216039395E+008  2.7037829514751947E+008  2.6371471074866214E+008  2.5674106562649861E+008  2.4783047843734258E+008  2.2786089012266001E+008  1.9485932438635677E+008  1.3901903145838314E+008  9.8336246582630947E+007  6.9188950152277574E+007  4.8237232140753433E+007  3.2848770791934498E+007  2.1260975691905349E+007  1.2436519245294727E+007  5.8331434417445408E+006  1.6834256457249539E+006  5.6716826982388960E+005  2.5023428865030620E+005  1.3751969018407617E+005  9.0342203798925591E+004  6.6910371851699630E+004  5.2744462141382050E+004  4.2332004485984748E+004  3.3376167856555636E+004  2.4730055649228576E+004  1.5919852086782274E+004  9.4922479173303927E+003  5.5746438372628854E+003  2.6733313804725190E+003  0.0000000000000000E+000
  0.0000000000000000E+000  6.8169760224571371E+008  6.0194599500889468E+008  5.4780362828601933E+008  5.1021036993947911E+008  4.8223690332134968E+008  4.6030507035472047E+008  4.4247061654678571E+008  4.2757742922926325E+008  4.1488500363819140E+008  4.0389204291998076E+008  3.8575037726195842E+008  3.7120320577149671E+008  3.5918141397410601E+008  3.4901266860993731E+008  3.4024986294203788E+008  3.2910830277209771E+008  3.1973250828541338E+008  3.0922253659591216E+008  2.9830896810365593E+008  2.8900648555390131E+008  2.8062124614414108E+008  2.7229601459186500E+008  2.6072825578511658E+008  2.4231774852504340E+008  2.1522957250406981E+008  1.8982833381352505E+008  1.4678632266436163E+008  1.1225514945743497E+008  8.4552593109410569E+007  6.2375681942908265E+007  4.4743196150657199E+007  3.0894277161400992E+007  2.0204580949357525E+007  1.2138625654988123E+007  6.2233818471082859E+006  1.6296143110211317E+006  4.3912359240836214E+005  1.7976414290040077E+005  9.2752230698592291E+004  5.7907885734204552E+004  4.1458418183322377E+004  3.1856296656782630E+004  2.4797905055141939E+004  1.8523969748960604E+004  1.2321101864909595E+004  7.4548141455403556E+003  4.3970778435089433E+003  2.1111153077431009E+003  0.0000000000000000E+000
  0.0000000000000000E+000  9.6707448163109505E+008  8.5533640739928710E+008  7.7746169119417953E+008  7.2085637652081347E+008  6.7674789000302744E+008  6.4076634853468204E+008  6.1052104397307456E+008  5.8455727675619018E+008  5.6191792219407403E+008  5.4193595805119288E+008  5.0830589284312898E+008  4.8079125269168156E+008  4.5775445133184832E+008  4.3809126189601201E+008  4.2101532768840104E+008  3.9911915906111795E+008  3.8031830375908571E+008  3.5845175010482371E+008  3.3382388901584941E+008  3.0969375548996848E+008  2.8393199869533128E+008  2.5464758281720790E+008  2.2688759351103827E+008  2.0215343098927316E+008  1.8022032518199360E+008  1.6077107863871536E+008  1.2830318685495661E+008  1.0206586387151259E+008  8.0483204165638357E+007  6.2576631604152106E+007  4.7712882673260875E+007  3.5442122308432296E+007  2.5414303909422472E+007  1.7340273516621310E+007  1.0968883271883769E+007  6.0183375530419787E+006  1.6497917902631937E+006  3.2105248911363276E+005  1.2458522157365800E+005  6.3197462974603761E+004  3.8591737710152833E+004  2.6906741772541540E+004  2.0030091713813727E+004  1.4826295267868603E+004  1.0062950829484840E+004  6.1617775268973546E+003  3.6334376567794857E+003  1.7375984968826033E+003  0.0000000000000000E+000
  0.0000000000000000E+000  1.6347163918070076E+009  1.4625457365020020E+009  1.3327347064783995E+009  1.2286261327810287E+009  1.1398650076413128E+009  1.0615158256327952E+009  9.9090439453047836E+008  9.2640775925867271E+008  8.6695390812392628E+008  8.1178441764016235E+008  7.1771072895335853E+008  6.4195052288922882E+008  5.7955374220387888E+008  5.2729965644662946E+008  4.8296962233154780E+008  4.2813707572474957E+008  3.8378174891338390E+008  3.3678085597957045E+008  2.9179534325655699E+008  2.5700309984551895E+008  2.2907069393707016E+008  2.0584571747690472E+008  1.8593732894643310E+008  1.6845098723926064E+008  1.5281174085744649E+008  1.3864651042137438E+008  1.1394566023745498E+008  9.3042241227306619E+007  7.5293783610764608E+007  6.0242782060045451E+007  4.7516775583147123E+007  3.6797965863869004E+007  2.7815107553712688E+007  2.0339782154622965E+007  1.4181327007401491E+007  9.1744926827710308E+006  5.1260944953660714E+006  1.5449771771916491E+006  2.6889171443572250E+005  9.2452866712195872E+004  4.4840397908029387E+004  2.6894375923192954E+004  1.8320378318163577E+004  1.3049939567178000E+004  8.8629637891785733E+003  5.4541670746636246E+003  3.1923322623800277E+003  1.5098456293967361E+003  0.0000000000000000E+000
  0.0000000000000000E+000  1.8231610109224772E+009  1.6616884914296672E+009  1.5351176456811476E+009  1.4297711719121466E+009  1.3366392457167346E+009  1.2514542080666323E+009  1.1719439282394030E+009  1.0967619437824116E+009  1.0297961784739217E+009  9.7031064960469317E+008  8.6880225138101101E+008  7.8439865482186317E+008  7.1265611470523405E+008  6.5068956491914415E+008  5.9651617595767331E+008  5.2698390664199889E+008  4.6844554373290217E+008  4.0376091638673151E+008  3.3926885917919928E+008  2.8828826786653662E+008  2.4752491256920376E+008  2.1460533550320670E+008  1.8774750305265224E+008  1.6558189501566103E+008  1.4704730860875055E+008  1.3132325192872237E+008  1.0638022680879588E+008  8.6911890268340856E+007  7.1091793551940739E+007  5.7894069981446393E+007  4.6721736915249482E+007  3.7203326927053303E+007  2.9086788107444774E+007  2.2185468778082296E+007  1.6350931772340370E+007  1.1459605024603510E+007  7.4053173818377554E+006  4.0821412323067416E+006  1.3047785800770659E+006  2.5836916571707168E+005  7.8554827950933919E+004  3.4056068936123935E+004  1.9285915405927779E+004  1.2572485437925579E+004  8.2997706518133964E+003  5.0764761609555089E+003  2.9303766898763070E+003  1.3658278135059202E+003  0.0000000000000000E+000
  0.0000000000000000E+000  1.9350657896176369E+009  1.7585776168073194E+009  1.6192368998023565E+009  1.5026649288602087E+009  1.3994932817614405E+009  1.3051453964398394E+009  1.2226566895679572E+009  1.1514454239047799E+009  1.0888268852819202E+009  1.0329737995297816E+009  9.3696150661522269E+008  8.5618543956926954E+008  7.8660673387688863E+008  7.2563193096406102E+008  6.7149791383870232E+008  6.0057379966094410E+008  5.3933150240304875E+008  4.6953261056637818E+008  3.9708941125994712E+008  3.3734675408982688E+008  2.8770913566191745E+008  2.4633229904874766E+008  2.1181074760611999E+008  1.8300555012966022E+008  1.5895240308970284E+008  1.3881816718422452E+008  1.0817232466517712E+008  8.5936439925306588E+007  6.9174670368351743E+007  5.6039449786506832E+007  4.5400966749907151E+007  3.6571627503700212E+007  2.9126994424532294E+007  2.2796740091698430E+007  1.7400377788587607E+007  1.2810240936849391E+007  8.9311092062827181E+006  5.6908949297306929E+006  3.0386936654694718E+006  9.6949444827838882E+005  2.1933152280034928E+005  6.4400916596441013E+004  2.5582904324071409E+004  1.3419932117395370E+004  8.0857582317306278E+003  4.8121285061223207E+003  2.7271263482702179E+003  1.2543490689642124E+003  0.0000000000000000E+000
  0.0000000000000000E+000  1.9899732771418517E+009  1.8103239871633730E+009  1.6633272395416317E+009  1.5360269169676228E+009  1.4199475024302750E+009  1.3244581515562496E+009  1.2438842279578464E+009  1.1742323227701762E+009  1.1129251155421691E+009  1.0582033617294428E+009  9.6406617084673488E+008  8.8482441786104774E+008  8.1653782901767623E+008  7.5666211227607656E+008  7.0345855310510230E+008  6.3364069950178194E+008  5.7316227667878091E+008  5.0385148310862398E+008  4.3115079379844910E+008  3.7019866454703355E+008  3.1846813460554874E+008  2.7424729382333678E+008  2.3632468289851302E+008  2.0380075719604185E+008  1.7596544974127153E+008  1.5221719422671524E+008  1.1548927728948426E+008  8.9118913199978963E+007  6.9940003067394391E+007  5.5622922957674429E+007  4.4591189305684254E+007  3.5823687283706583E+007  2.8669833501964979E+007  2.2715298956841543E+007  1.7693545671483874E+007  1.3429897594285684E+007  9.8069918134884648E+006  6.7443366760883825E+006  4.1889375139608765E+006  2.1220897332402146E+006  6.5555339423355181E+005  1.6143201649797882E+005  4.7354259212485413E+004  1.7821913505703658E+004  8.6297104138541326E+003  4.7023068188973048E+003  2.5730455700968464E+003  1.1645252454302167E+003  0.0000000000000000E+000
  0.0000000000000000E+000  2.1023858718336592E+009  1.8494790335975189E+009  1.6494539389843292E+009  1.5035466832139444E+009  1.3918473552980528E+009  1.3015065781729617E+009  1.2257020047875891E+009  1.1603990124293816E+009  1.1030246148539677E+009  1.0518433371163520E+009  9.6374796525813043E+008  8.8936263464024532E+008  8.2498110006768405E+008  7.6824772785862470E+008  7.1757212990428340E+008  6.5062423574914432E+008  5.9217972385104549E+008  5.2459819072199082E+008  4.5291290574199128E+008  3.9206955789987761E+008  3.3976484325261325E+008  2.9442974034282631E+008  2.5495663477126202E+008  2.2053946824476033E+008  1.9057026709979877E+008  1.6456500879522851E+008  1.2345925800509347E+008  9.3567950632493064E+007  7.1972681009127036E+007  5.6195537127490759E+007  4.4402643697424419E+007  3.5341510366463095E+007  2.8185229072362617E+007  2.2393062230339695E+007  1.7611044491340484E+007  1.3606278777749898E+007  1.0224605058950424E+007  7.3637293553722706E+006  4.9569119578715181E+006  2.9658761483455347E+006  1.3931980848681396E+006  4.0935719295916084E+005  1.0506451818961219E+005  3.0773271386622149E+004  1.1097066241375504E+004  4.9800029797632051E+003  2.5062548614836660E+003  1.0996824835124387E+003  0.0000000000000000E+000
